ID,y
1,80.20581
2,98.32759
3,79.49861
4,80.20581
5,114.79175
8,102.401764
10,112.675095
11,98.08836
12,116.82445
14,100.00024
15,116.82445
16,107.41961
17,103.80356
19,98.1514
20,105.48994
21,103.80356
22,117.104904
23,103.80356
26,97.36752
28,97.06575
29,95.3482
33,95.3482
35,95.05491
41,95.050835
42,94.64712
43,117.18297
45,102.59997
46,103.32911
51,94.22252
53,79.09503
55,116.71933
56,94.52029
57,104.104195
58,94.68449
59,103.457825
63,113.20443
64,94.47087
65,104.856094
69,94.72675
71,94.72923
72,104.53793
73,94.31162
76,103.02347
77,104.17684
78,115.67778
82,94.31162
83,104.94916
84,94.08737
85,103.52391
87,112.834435
88,94.48289
89,113.84395
91,94.00594
93,94.75913
94,105.26
95,93.58698
96,112.975
97,94.90607
98,112.370026
99,94.099075
101,103.60871
103,113.84395
104,94.76748
105,112.86431
110,94.793884
111,112.909004
113,111.800156
114,94.19658
115,114.55722
117,112.88022
120,96.337456
121,112.57072
122,95.10138
123,115.78018
126,112.71976
132,112.413994
135,104.17543
137,103.370476
138,94.38595
140,94.52029
142,112.2034
144,112.68254
148,94.98549
149,114.10886
155,94.05841
156,111.87071
157,94.90607
162,112.20322
163,94.53145
167,94.26275
172,116.01143
179,114.49863
180,94.91965
181,111.155266
182,94.383064
183,112.88022
185,112.88022
187,111.9809
188,94.31162
189,94.02427
191,94.451096
192,113.86056
193,94.252045
194,111.52608
195,94.19737
196,113.26274
198,98.16186
199,112.68254
201,103.71889
204,94.38595
205,106.56253
206,93.89105
210,93.997406
211,103.60871
216,111.54457
219,115.77305
220,94.44101
221,111.12036
226,111.155266
227,96.217316
228,111.87071
230,111.87071
231,94.532074
235,115.867775
236,94.41707
238,112.05182
242,104.33705
243,94.00594
244,79.64908
245,110.47998
247,112.981026
248,94.11468
249,94.56184
250,111.444565
251,94.41707
253,115.867775
254,94.54749
256,94.21149
257,94.34738
258,116.37779
259,94.099075
262,82.59333
266,93.736984
267,111.73251
272,103.53387
273,112.88022
275,94.96444
276,112.381226
279,94.24836
280,104.94916
283,94.295235
285,111.83984
288,112.78163
289,93.78933
290,103.71889
291,94.08651
292,111.26469
293,111.45803
296,94.77219
297,112.15858
298,114.71405
299,94.31162
304,94.14817
305,95.69853
306,94.29684
307,111.155266
311,109.07201
313,111.155266
